StationID,Longitude,Latitude,Height,Remark,Distance_from_Zurich
8591411,8.54907,47.383542999999996,490,"Zürich, Vogelsangstrasse",2942.825757351137
8591412,8.554519,47.376870000000004,480,"Zürich, Voltastrasse",3575.1196781889907
8591414,8.526506,47.361666,419,"Zürich, Waffenplatz-/Bederstr.",6915.072213792885
8591415,8.525748,47.361484000000004,419,"Zürich, Waffenplatzstrasse",7066.0244204829705
8591416,8.513542999999999,47.398973,532,"Zürich, Waidbadstrasse",10054.63075861618
8591417,8.518400999999999,47.3955,428,"Zürich, Waidfussweg",8309.906691910643
8591419,8.521708,47.399165999999994,492,"Zürich, Waidspital",8924.284852715771
8591420,8.557675999999999,47.40423,452,"Zürich, Waldgarten",10450.5811266097
8591421,8.568546000000001,47.373244,543,"Zürich, Waldhaus Dolder",7239.998766760237
8591423,8.491627000000001,47.402772999999996,448,"Zürich, Wartau",14995.405207688344
8591424,8.582443,47.358733,563,"Zürich, Waserstrasse",12634.857665336172
8591425,8.528514999999999,47.397789,477,"Zürich, Weihersteig",7722.402729663121
8591427,8.526843,47.372322,411,"Zürich, Werd",3933.367915510653
8591429,8.568626,47.360155,450,"Zürich, Wetlistrasse",9632.287593440917
8591431,8.495958,47.404064,469,"Zürich, Wieslergasse",14456.253609086723
8591433,8.548214999999999,47.383192,486,"Zürich, Winkelriedstrasse",2700.1140544926316
8591434,8.494567,47.400056,407,"Zürich, Winzerhalde",13823.87705233762
8591437,8.523574,47.392592,409,"Zürich, Wipkingerplatz",6678.212070348438
8591438,8.585246000000001,47.359181,585,"Zürich, Witikon Zentrum",13126.820537584243
8591439,8.530161,47.338442,450,"Zürich, Wollishofen",14722.036710522927
8591440,8.566544,47.351846,457,"Zürich, Wonnebergstrasse",11617.294839854103
8591441,8.497589,47.358821999999996,543,"Zürich, Zielweg",12688.823589924797
8591442,8.571557,47.381571,610,"Zürich, Zoo",7854.7328984627775
8591443,8.578089,47.380499,601,"Zürich, Zoo/Forrenweid",9410.012832525566
8591444,8.564107,47.378729,554,"Zürich, Zürichbergstrasse",5917.585508957867
8591446,8.496808,47.402186,455,"Zürich, Zwielplatz",13854.13798147018
8591447,8.515955,47.371506,416,"Zürich, Zwinglihaus",6470.376099038425
8591448,8.513769,47.37669,412,"Zürich, Zypressenstrasse",6557.029378656379
8591824,8.518324,47.362966,422,"Zürich, Binz",7753.306632573128
8591831,8.59808,47.382009000000004,567,"Gockhausen, Dorf",14383.430575647413
8591896,8.492583999999999,47.392258,408,"Zürich, Würzgraben",12846.090628941918
8594239,8.519445,47.387575,404,"Zürich, Schiffbau",6172.491337331963
8594255,8.547432,47.392022999999995,450,"Zürich, Schanzackerstrasse",5364.1598314814
8595899,8.519652,47.414747,461,"Zürich, Glaubtenstrasse Nord",14288.225491502864
